Timestamp           | Level    | Location                             | Message
2025-06-12 00:19:32 | INFO     | [pipeline  :cv_model_evalua...:1402] | ℹ️ Using best model from epoch 39
2025-06-12 00:19:32 | INFO     | [pipeline  :cv_model_evalua...:1405] | ℹ️ Evaluating model on outer test set for fold 5...
2025-06-12 00:19:32 | DEBUG    | [adapter   :get_iterator      : 297] | 🐞 Creating DataLoader for validation/evaluation: dataset_len=254, batch_size=64, shuffle=False, collate_fn_type='function', loader_kwargs={'num_workers': 0, 'pin_memory': False}
2025-06-12 00:19:32 | DEBUG    | [adapter   :get_iterator      : 297] | 🐞 Creating DataLoader for validation/evaluation: dataset_len=254, batch_size=64, shuffle=False, collate_fn_type='function', loader_kwargs={'num_workers': 0, 'pin_memory': False}
2025-06-12 00:19:33 | DEBUG    | [pipeline  :_compute_metrics  : 448] | 🐞 Computed Metrics: Acc=0.5512, Macro F1=0.4998
2025-06-12 00:19:33 | INFO     | [pipeline  :cv_model_evalua...:1425] | ℹ️ Fold 5 Test Scores: Acc=0.5512, F1=0.4998
2025-06-12 00:19:33 | INFO     | [pipeline  :cv_model_evalua...:1351] | ℹ️ --- Starting CV Evaluation Fold 6/10 ---
2025-06-12 00:19:33 | DEBUG    | [pipeline  :cv_model_evalua...:1358] | 🐞 Outer split (full set): 2289 train / 254 test samples.
2025-06-12 00:19:33 | DEBUG    | [pipeline  :cv_model_evalua...:1378] | 🐞 Fold 6: Internal split: ~2035 train / ~254 valid.
2025-06-12 00:19:33 | INFO     | [pipeline  :cv_model_evalua...:1388] | ℹ️ Fitting model for fold 6...
2025-06-12 00:19:33 | INFO     | [shufflenet:__init__          :  43] | ℹ️ ShuffleNetCloud (based on shufflenet_v2_x1_0) initialized. Pretrained: True. Classifier head: Linear(1024->11)
2025-06-12 00:19:33 | DEBUG    | [adapter   :get_split_datasets: 133] | 🐞 Validation split for fold created with 255 original samples.
2025-06-12 00:19:33 | DEBUG    | [adapter   :get_split_datasets: 176] | 🐞 No offline augmentations will be applied.
2025-06-12 00:19:33 | DEBUG    | [adapter   :get_split_datasets: 183] | 🐞 Total training split for fold created with 2034 samples.
2025-06-12 00:19:33 | DEBUG    | [adapter   :get_iterator      : 297] | 🐞 Creating DataLoader for training: dataset_len=2034, batch_size=64, shuffle=True, collate_fn_type='function', loader_kwargs={'num_workers': 0, 'pin_memory': False}
2025-06-12 00:19:33 | DEBUG    | [adapter   :get_iterator      : 297] | 🐞 Creating DataLoader for validation/evaluation: dataset_len=255, batch_size=64, shuffle=False, collate_fn_type='function', loader_kwargs={'num_workers': 0, 'pin_memory': False}
2025-06-12 00:19:48 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️   epoch    train_acc    train_loss    valid_acc    valid_loss   cp       lr      dur
2025-06-12 00:19:48 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️ -------  -----------  ------------  -----------  ------------  ----  ------  -------
2025-06-12 00:19:48 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️       1     ▲ 0.1755      ▼ 2.3908     ▲ 0.2392      ▼ 2.3802        0.0001  15.2461
2025-06-12 00:19:59 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️       2     ▲ 0.2203      ▼ 2.3680     ▲ 0.2980      ▼ 2.3441        0.0001  11.108
2025-06-12 00:20:10 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️       3     ▲ 0.2822      ▼ 2.3175     ▲ 0.3373      ▼ 2.2453        0.0001  11.1595
2025-06-12 00:20:21 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️       4     ▲ 0.3269      ▼ 2.2166     ▲ 0.3843      ▼ 2.1306        0.0001  10.6112
2025-06-12 00:20:33 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️       5     ▲ 0.3491      ▼ 2.1100       0.3725      ▼ 2.0321        0.0001  11.8784
2025-06-12 00:20:44 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️       6     ▲ 0.3682      ▼ 2.0143       0.3647      ▼ 1.9762        0.0001  10.6666
2025-06-12 00:20:55 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️       7     ▲ 0.3791      ▼ 1.9327       0.3804      ▼ 1.9067        0.0001  11.5969
2025-06-12 00:21:06 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️       8     ▲ 0.3904      ▼ 1.8565     ▲ 0.3843      ▼ 1.8247        0.0001  10.9606
2025-06-12 00:21:17 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️       9     ▲ 0.4027      ▼ 1.7811     ▲ 0.3961      ▼ 1.7901        0.0001  10.9451
2025-06-12 00:21:28 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      10     ▲ 0.4189      ▼ 1.7234     ▲ 0.4196      ▼ 1.7569        0.0001  10.8192
2025-06-12 00:21:39 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      11     ▲ 0.4390      ▼ 1.6574     ▲ 0.4353      ▼ 1.7224        0.0001  11.1348
2025-06-12 00:21:50 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      12     ▲ 0.4435      ▼ 1.6046     ▲ 0.4392      ▼ 1.7093        0.0001  11.2928
2025-06-12 00:22:02 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      13     ▲ 0.4617      ▼ 1.5616     ▲ 0.4588      ▼ 1.6664        0.0001  11.3764
2025-06-12 00:22:12 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      14     ▲ 0.4784      ▼ 1.5195     ▲ 0.4667      ▼ 1.6450        0.0001  10.5735
2025-06-12 00:22:24 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      15     ▲ 0.4916      ▼ 1.4665       0.4588      ▼ 1.6422        0.0001  11.5265
2025-06-12 00:22:36 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      16     ▲ 0.5128      ▼ 1.4374     ▲ 0.4667      ▼ 1.6040        0.0001  11.7431
2025-06-12 00:22:47 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      17     ▲ 0.5152      ▼ 1.3901       0.4392      ▼ 1.6017        0.0001  11.5458
2025-06-12 00:22:58 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      18     ▲ 0.5241      ▼ 1.3482     ▲ 0.4706      ▼ 1.5925        0.0001  10.974
2025-06-12 00:23:10 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      19     ▲ 0.5354      ▼ 1.3167        0.451      ▼ 1.5701        0.0001  11.8269
2025-06-12 00:23:21 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      20     ▲ 0.5428      ▼ 1.2839       0.4549      ▼ 1.5638        0.0001  11.3163
2025-06-12 00:23:33 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      21     ▲ 0.5624      ▼ 1.2236       0.4667        1.5645        0.0001  11.704
2025-06-12 00:23:45 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      22     ▲ 0.5713      ▼ 1.2121       0.4549      ▼ 1.5395        0.0001  11.5707
2025-06-12 00:23:56 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      23     ▲ 0.5905      ▼ 1.1575     ▲ 0.4824      ▼ 1.5359        0.0001  11.1217
2025-06-12 00:24:07 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      24     ▲ 0.6018      ▼ 1.1448       0.4667      ▼ 1.5191        0.0001  11.1164
2025-06-12 00:24:19 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      25     ▲ 0.6136      ▼ 1.1002       0.4745        1.5288        0.0001  11.859
2025-06-12 00:24:30 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      26       0.6077      ▼ 1.0753       0.4667        1.5338        0.0001  11.2486
2025-06-12 00:24:41 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      27     ▲ 0.6254      ▼ 1.0585       0.4706        1.5397        0.0001  11.0664
2025-06-12 00:24:53 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      28     ▲ 0.6386      ▼ 1.0154     ▲ 0.4824        1.5527        0.0001  11.6418
2025-06-12 00:25:05 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      29     ▲ 0.6436      ▼ 0.9789     ▲ 0.5098        1.5354        0.0001  11.7347
2025-06-12 00:25:16 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      30     ▲ 0.6691      ▼ 0.9483        0.502        1.5328        2e-05  10.9907
2025-06-12 00:25:27 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      31     ▲ 0.6794      ▼ 0.9084        0.502        1.5198        2e-05  11.8956
2025-06-12 00:25:39 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      32     ▲ 0.6814      ▼ 0.8955     ▲ 0.5137        1.5374        2e-05  11.7435
2025-06-12 00:25:51 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      33     ▲ 0.6834        0.8985        0.502        1.5323        2e-05  11.5876
2025-06-12 00:26:02 | INFO     | [pipeline  :cv_model_evalua...:1402] | ℹ️ Using best model from epoch 34
2025-06-12 00:26:02 | INFO     | [pipeline  :cv_model_evalua...:1405] | ℹ️ Evaluating model on outer test set for fold 6...
2025-06-12 00:26:02 | DEBUG    | [adapter   :get_iterator      : 297] | 🐞 Creating DataLoader for validation/evaluation: dataset_len=254, batch_size=64, shuffle=False, collate_fn_type='function', loader_kwargs={'num_workers': 0, 'pin_memory': False}
2025-06-12 00:26:03 | DEBUG    | [adapter   :get_iterator      : 297] | 🐞 Creating DataLoader for validation/evaluation: dataset_len=254, batch_size=64, shuffle=False, collate_fn_type='function', loader_kwargs={'num_workers': 0, 'pin_memory': False}
2025-06-12 00:26:04 | DEBUG    | [pipeline  :_compute_metrics  : 448] | 🐞 Computed Metrics: Acc=0.5315, Macro F1=0.4546
2025-06-12 00:26:04 | INFO     | [pipeline  :cv_model_evalua...:1425] | ℹ️ Fold 6 Test Scores: Acc=0.5315, F1=0.4546
2025-06-12 00:26:04 | INFO     | [pipeline  :cv_model_evalua...:1351] | ℹ️ --- Starting CV Evaluation Fold 7/10 ---
2025-06-12 00:26:04 | DEBUG    | [pipeline  :cv_model_evalua...:1358] | 🐞 Outer split (full set): 2289 train / 254 test samples.
2025-06-12 00:26:04 | DEBUG    | [pipeline  :cv_model_evalua...:1378] | 🐞 Fold 7: Internal split: ~2035 train / ~254 valid.
2025-06-12 00:26:04 | INFO     | [pipeline  :cv_model_evalua...:1388] | ℹ️ Fitting model for fold 7...
2025-06-12 00:26:04 | INFO     | [shufflenet:__init__          :  43] | ℹ️ ShuffleNetCloud (based on shufflenet_v2_x1_0) initialized. Pretrained: True. Classifier head: Linear(1024->11)
2025-06-12 00:26:04 | DEBUG    | [adapter   :get_split_datasets: 133] | 🐞 Validation split for fold created with 255 original samples.
2025-06-12 00:26:04 | DEBUG    | [adapter   :get_split_datasets: 176] | 🐞 No offline augmentations will be applied.
2025-06-12 00:26:04 | DEBUG    | [adapter   :get_split_datasets: 183] | 🐞 Total training split for fold created with 2034 samples.
2025-06-12 00:26:04 | DEBUG    | [adapter   :get_iterator      : 297] | 🐞 Creating DataLoader for training: dataset_len=2034, batch_size=64, shuffle=True, collate_fn_type='function', loader_kwargs={'num_workers': 0, 'pin_memory': False}
2025-06-12 00:26:04 | DEBUG    | [adapter   :get_iterator      : 297] | 🐞 Creating DataLoader for validation/evaluation: dataset_len=255, batch_size=64, shuffle=False, collate_fn_type='function', loader_kwargs={'num_workers': 0, 'pin_memory': False}
2025-06-12 00:26:19 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️   epoch    train_acc    train_loss    valid_acc    valid_loss   cp       lr      dur
2025-06-12 00:26:19 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️ -------  -----------  ------------  -----------  ------------  ----  ------  -------
2025-06-12 00:26:19 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️       1     ▲ 0.1593      ▼ 2.3909     ▲ 0.2157      ▼ 2.3785        0.0001  15.1305
2025-06-12 00:26:30 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️       2     ▲ 0.2507      ▼ 2.3672     ▲ 0.2863      ▼ 2.3343        0.0001  10.9427
2025-06-12 00:26:41 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️       3     ▲ 0.2979      ▼ 2.3127     ▲ 0.3020      ▼ 2.2113        0.0001  11.1758
2025-06-12 00:26:52 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️       4     ▲ 0.3368      ▼ 2.2221     ▲ 0.3176      ▼ 2.1066        0.0001  11.1176
2025-06-12 00:27:03 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️       5     ▲ 0.3387      ▼ 2.1193     ▲ 0.3529      ▼ 2.0160        0.0001  10.9867
2025-06-12 00:27:15 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️       6     ▲ 0.3496      ▼ 2.0130        0.349      ▼ 1.9333        0.0001  11.7059
2025-06-12 00:27:26 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️       7     ▲ 0.3677      ▼ 1.9191     ▲ 0.3608      ▼ 1.8553        0.0001  10.9148
2025-06-12 00:27:37 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️       8     ▲ 0.3722      ▼ 1.8333     ▲ 0.3843      ▼ 1.7981        0.0001  11.6235
2025-06-12 00:27:49 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️       9     ▲ 0.3904      ▼ 1.7784     ▲ 0.3961      ▼ 1.7536        0.0001  11.0311
2025-06-12 00:27:59 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      10     ▲ 0.4056      ▼ 1.7258     ▲ 0.4000      ▼ 1.7146        0.0001  10.9182
2025-06-12 00:28:11 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      11     ▲ 0.4174      ▼ 1.6699     ▲ 0.4510      ▼ 1.6869        0.0001  11.4826
2025-06-12 00:28:22 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      12     ▲ 0.4410      ▼ 1.6331     ▲ 0.4784      ▼ 1.6523        0.0001  10.8103
2025-06-12 00:28:33 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      13     ▲ 0.4798      ▼ 1.5761       0.4745      ▼ 1.6429        0.0001  10.9056
2025-06-12 00:28:44 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      14       0.4789      ▼ 1.5503     ▲ 0.4824      ▼ 1.5991        0.0001  11.1781
2025-06-12 00:28:56 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      15     ▲ 0.4995      ▼ 1.4872     ▲ 0.4980      ▼ 1.5890        0.0001  11.6939
2025-06-12 00:29:07 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      16     ▲ 0.5049      ▼ 1.4637     ▲ 0.5216      ▼ 1.5689        0.0001  11.4762
2025-06-12 00:29:18 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      17     ▲ 0.5162      ▼ 1.4281       0.5176      ▼ 1.5541        0.0001  10.8113
2025-06-12 00:29:30 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      18     ▲ 0.5329      ▼ 1.3959     ▲ 0.5294      ▼ 1.5335        0.0001  11.7854
2025-06-12 00:29:41 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      19     ▲ 0.5334      ▼ 1.3680       0.5137      ▼ 1.5285        0.0001  11.7196
2025-06-12 00:29:52 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      20     ▲ 0.5521      ▼ 1.3261       0.5255      ▼ 1.5014        0.0001  10.8502
2025-06-12 00:30:04 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      21     ▲ 0.5610      ▼ 1.2858       0.5098      ▼ 1.4824        0.0001  11.7404
2025-06-12 00:30:16 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      22     ▲ 0.5737      ▼ 1.2586     ▲ 0.5294         1.493        0.0001  11.4006
2025-06-12 00:30:27 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      23     ▲ 0.5772      ▼ 1.2129       0.5255        1.4853        0.0001  11.4755
2025-06-12 00:30:38 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      24     ▲ 0.5978      ▼ 1.1718       0.5059        1.4999        0.0001  11.0647
2025-06-12 00:30:50 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      25        0.591      ▼ 1.1503       0.5059        1.5076        0.0001  12.1425
2025-06-12 00:31:02 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      26     ▲ 0.6037      ▼ 1.1141     ▲ 0.5294        1.4997        0.0001  11.5026
2025-06-12 00:31:13 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      27     ▲ 0.6116      ▼ 1.0910       0.5137        1.5307        2e-05  11.2745
2025-06-12 00:31:25 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      28     ▲ 0.6298      ▼ 1.0689     ▲ 0.5333        1.4962        2e-05  11.4959
2025-06-12 00:31:35 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      29     ▲ 0.6298      ▼ 1.0373       0.5294      ▼ 1.4797        2e-05  10.8819
2025-06-12 00:31:47 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      30       0.6288        1.0501       0.5137        1.4895        2e-05  11.435
2025-06-12 00:31:58 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      31     ▲ 0.6342      ▼ 1.0319       0.5176        1.4843        2e-05  11.1499
2025-06-12 00:32:09 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      32       0.6293        1.0454       0.5255        1.4837        2e-05  11.12
2025-06-12 00:32:20 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      33     ▲ 0.6352      ▼ 1.0234       0.5216        1.4806        2e-05  11.2779
2025-06-12 00:32:32 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      34     ▲ 0.6421      ▼ 1.0135       0.5176        1.4993        2e-05  11.8149
2025-06-12 00:32:44 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      35       0.6401        1.0147       0.5216        1.4832        4e-06  11.6786
2025-06-12 00:32:56 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      36     ▲ 0.6504      ▼ 0.9870       0.5176        1.4913        4e-06  11.6919
2025-06-12 00:33:07 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      37       0.6416        1.0023       0.5216        1.4842        4e-06  11.4509
2025-06-12 00:33:18 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      38       0.6475        0.9942       0.5216         1.491        4e-06  10.7336
2025-06-12 00:33:29 | INFO     | [pipeline  :cv_model_evalua...:1402] | ℹ️ Using best model from epoch 39
2025-06-12 00:33:29 | INFO     | [pipeline  :cv_model_evalua...:1405] | ℹ️ Evaluating model on outer test set for fold 7...
2025-06-12 00:33:29 | DEBUG    | [adapter   :get_iterator      : 297] | 🐞 Creating DataLoader for validation/evaluation: dataset_len=254, batch_size=64, shuffle=False, collate_fn_type='function', loader_kwargs={'num_workers': 0, 'pin_memory': False}
2025-06-12 00:33:29 | DEBUG    | [adapter   :get_iterator      : 297] | 🐞 Creating DataLoader for validation/evaluation: dataset_len=254, batch_size=64, shuffle=False, collate_fn_type='function', loader_kwargs={'num_workers': 0, 'pin_memory': False}
2025-06-12 00:33:30 | DEBUG    | [pipeline  :_compute_metrics  : 448] | 🐞 Computed Metrics: Acc=0.5000, Macro F1=0.4467
2025-06-12 00:33:30 | INFO     | [pipeline  :cv_model_evalua...:1425] | ℹ️ Fold 7 Test Scores: Acc=0.5000, F1=0.4467
2025-06-12 00:33:30 | INFO     | [pipeline  :cv_model_evalua...:1351] | ℹ️ --- Starting CV Evaluation Fold 8/10 ---
2025-06-12 00:33:30 | DEBUG    | [pipeline  :cv_model_evalua...:1358] | 🐞 Outer split (full set): 2289 train / 254 test samples.
2025-06-12 00:33:30 | DEBUG    | [pipeline  :cv_model_evalua...:1378] | 🐞 Fold 8: Internal split: ~2035 train / ~254 valid.
2025-06-12 00:33:30 | INFO     | [pipeline  :cv_model_evalua...:1388] | ℹ️ Fitting model for fold 8...
2025-06-12 00:33:30 | INFO     | [shufflenet:__init__          :  43] | ℹ️ ShuffleNetCloud (based on shufflenet_v2_x1_0) initialized. Pretrained: True. Classifier head: Linear(1024->11)
2025-06-12 00:33:30 | DEBUG    | [adapter   :get_split_datasets: 133] | 🐞 Validation split for fold created with 255 original samples.
2025-06-12 00:33:30 | DEBUG    | [adapter   :get_split_datasets: 176] | 🐞 No offline augmentations will be applied.
2025-06-12 00:33:30 | DEBUG    | [adapter   :get_split_datasets: 183] | 🐞 Total training split for fold created with 2034 samples.
2025-06-12 00:33:30 | DEBUG    | [adapter   :get_iterator      : 297] | 🐞 Creating DataLoader for training: dataset_len=2034, batch_size=64, shuffle=True, collate_fn_type='function', loader_kwargs={'num_workers': 0, 'pin_memory': False}
2025-06-12 00:33:30 | DEBUG    | [adapter   :get_iterator      : 297] | 🐞 Creating DataLoader for validation/evaluation: dataset_len=255, batch_size=64, shuffle=False, collate_fn_type='function', loader_kwargs={'num_workers': 0, 'pin_memory': False}
2025-06-12 00:33:45 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️   epoch    train_acc    train_loss    valid_acc    valid_loss   cp       lr      dur
2025-06-12 00:33:45 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️ -------  -----------  ------------  -----------  ------------  ----  ------  -------
2025-06-12 00:33:45 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️       1     ▲ 0.2212      ▼ 2.3901     ▲ 0.2745      ▼ 2.3791        0.0001  15.4917
2025-06-12 00:33:56 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️       2     ▲ 0.2861      ▼ 2.3673     ▲ 0.3333      ▼ 2.3403        0.0001  11.0294
2025-06-12 00:34:08 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️       3     ▲ 0.3151      ▼ 2.3172     ▲ 0.3608      ▼ 2.2470        0.0001  11.3413
2025-06-12 00:34:19 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️       4     ▲ 0.3319      ▼ 2.2117     ▲ 0.3922      ▼ 2.0722        0.0001  11.0733
2025-06-12 00:34:30 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️       5     ▲ 0.3491      ▼ 2.0831     ▲ 0.4078      ▼ 2.0059        0.0001  11.5571
2025-06-12 00:34:42 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️       6     ▲ 0.3643      ▼ 1.9853       0.3843      ▼ 1.8801        0.0001  11.5679
2025-06-12 00:34:53 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️       7     ▲ 0.3732      ▼ 1.8888          0.4      ▼ 1.8122        0.0001  11.069
2025-06-12 00:35:04 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️       8     ▲ 0.3840      ▼ 1.8153     ▲ 0.4078      ▼ 1.7746        0.0001  11.3295
2025-06-12 00:35:17 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️       9     ▲ 0.3928      ▼ 1.7563     ▲ 0.4078      ▼ 1.7447        0.0001  12.5021
2025-06-12 00:35:28 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      10     ▲ 0.4115      ▼ 1.6918     ▲ 0.4157      ▼ 1.7221        0.0001  11.0048
2025-06-12 00:35:39 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      11     ▲ 0.4277      ▼ 1.6598     ▲ 0.4196      ▼ 1.7065        0.0001  10.6063
2025-06-12 00:35:50 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      12     ▲ 0.4351      ▼ 1.6178       0.4157      ▼ 1.6747        0.0001  11.2103
2025-06-12 00:36:01 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      13     ▲ 0.4425      ▼ 1.6001       0.4157      ▼ 1.6560        0.0001  10.872
2025-06-12 00:36:13 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      14     ▲ 0.4621      ▼ 1.5456     ▲ 0.4275      ▼ 1.6316        0.0001  12.5189
2025-06-12 00:36:25 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      15     ▲ 0.4739      ▼ 1.4951     ▲ 0.4627      ▼ 1.6287        0.0001  11.6404
2025-06-12 00:36:36 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      16     ▲ 0.5015      ▼ 1.4592     ▲ 0.4863      ▼ 1.5865        0.0001  11.1153
2025-06-12 00:36:47 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      17     ▲ 0.5147      ▼ 1.4111       0.4824      ▼ 1.5438        0.0001  10.9498
2025-06-12 00:36:58 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      18     ▲ 0.5300      ▼ 1.3904       0.4824      ▼ 1.5316        0.0001  10.983
2025-06-12 00:37:09 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      19     ▲ 0.5403      ▼ 1.3438     ▲ 0.4863      ▼ 1.4992        0.0001  11.3977
2025-06-12 00:37:20 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      20     ▲ 0.5600      ▼ 1.2976     ▲ 0.4863      ▼ 1.4819        0.0001  10.921
2025-06-12 00:37:32 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      21     ▲ 0.5619      ▼ 1.2660       0.4824      ▼ 1.4806        0.0001  11.4938
2025-06-12 00:37:43 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      22     ▲ 0.5752      ▼ 1.2315     ▲ 0.5216      ▼ 1.4719        0.0001  11.1827
2025-06-12 00:37:55 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      23     ▲ 0.5860      ▼ 1.1939       0.5098        1.4846        0.0001  12.0939
2025-06-12 00:38:07 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      24     ▲ 0.6018      ▼ 1.1474     ▲ 0.5373        1.4732        0.0001  12.0049
2025-06-12 00:38:18 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      25     ▲ 0.6175      ▼ 1.1083     ▲ 0.5451      ▼ 1.4554        0.0001  10.8166
2025-06-12 00:38:30 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      26     ▲ 0.6190      ▼ 1.1026       0.5412      ▼ 1.4378        0.0001  11.6682
2025-06-12 00:38:41 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      27     ▲ 0.6308      ▼ 1.0691        0.502        1.4768        0.0001  11.4453
2025-06-12 00:38:52 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      28     ▲ 0.6431      ▼ 1.0292       0.5373        1.4668        0.0001  10.8591
2025-06-12 00:39:03 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      29     ▲ 0.6618      ▼ 0.9758       0.5294        1.4599        0.0001  11.2101
2025-06-12 00:39:15 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      30     ▲ 0.6618        0.9775       0.5412        1.4531        0.0001  11.3569
2025-06-12 00:39:26 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      31     ▲ 0.6642      ▼ 0.9479       0.5294         1.467        0.0001  11.9137
2025-06-12 00:39:38 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      32     ▲ 0.6883      ▼ 0.9116     ▲ 0.5451      ▼ 1.4348        0.0001  11.687
2025-06-12 00:39:50 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      33     ▲ 0.6942      ▼ 0.8778       0.5294        1.4595        0.0001  11.7368
2025-06-12 00:40:01 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      34     ▲ 0.7070      ▼ 0.8488     ▲ 0.5529        1.4407        0.0001  11.0758
2025-06-12 00:40:12 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      35     ▲ 0.7193      ▼ 0.8267     ▲ 0.5608        1.4769        0.0001  10.77
