Timestamp           | Level    | Location                             | Message
2025-06-08 05:51:54 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️       5     ▲ 0.8975      ▼ 0.7291     ▲ 0.9524      ▼ 0.5667        4.9165e-05  8.7391
2025-06-08 05:52:03 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️       6     ▲ 0.8988      ▼ 0.6965       0.9464        0.5766        4.8801e-05  8.6779
2025-06-08 05:52:12 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️       7     ▲ 0.9134      ▼ 0.6418     ▲ 0.9643      ▼ 0.5425        4.8373e-05  8.6495
2025-06-08 05:52:20 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️       8       0.8981        0.7461     ▲ 0.9702      ▼ 0.5195        4.7882e-05  8.5502
2025-06-08 05:52:29 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️       9     ▲ 0.9153        0.6529     ▲ 0.9821      ▼ 0.4990        4.733e-05  8.577
2025-06-08 05:52:37 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      10     ▲ 0.9180        0.6699     ▲ 0.9940           0.5        4.6718e-05  8.5954
2025-06-08 05:52:46 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      11       0.9153        0.6819       0.9762      ▼ 0.4851        4.6047e-05  8.619
2025-06-08 05:52:55 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      12     ▲ 0.9200        0.6616       0.9881      ▼ 0.4765        4.5321e-05  8.5825
2025-06-08 05:53:03 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      13     ▲ 0.9458      ▼ 0.6214       0.9821        0.4972        4.454e-05  8.5756
2025-06-08 05:53:12 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      14        0.914        0.6312       0.9821        0.4923        4.3707e-05  8.5584
2025-06-08 05:53:21 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      15       0.9339        0.6522       0.9821        0.4927        4.2824e-05  8.689
2025-06-08 05:53:29 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      16       0.9081        0.6515       0.9881        0.4897        4.1894e-05  8.5398
2025-06-08 05:53:38 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      17       0.9418      ▼ 0.6178       0.9821        0.4883        4.0918e-05  8.6864
2025-06-08 05:53:46 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      18       0.9266        0.6727     ▲ 0.9940      ▼ 0.4636        3.9901e-05  8.7093
2025-06-08 05:53:55 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      19       0.9107        0.6531       0.9881        0.4776        3.8844e-05  8.7428
2025-06-08 05:54:04 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      20     ▲ 0.9597      ▼ 0.6073       0.9881        0.4642        3.775e-05  8.6271
2025-06-08 05:54:12 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      21       0.9259        0.6572       0.9821        0.4807        3.6623e-05  8.5206
2025-06-08 05:54:21 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      22       0.9557      ▼ 0.5655       0.9881      ▼ 0.4618        3.5465e-05  8.5447
2025-06-08 05:54:30 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      23       0.8988        0.6285       0.9821        0.4705        3.428e-05  8.5983
2025-06-08 05:54:38 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      24       0.9041        0.6615       0.9881        0.4755        3.3071e-05  8.4951
2025-06-08 05:54:47 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      25       0.9325        0.6166       0.9881        0.4628        3.1841e-05  8.5674
2025-06-08 05:54:55 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      26       0.9339        0.6071       0.9881      ▼ 0.4561        3.0594e-05  8.5231
2025-06-08 05:55:04 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      27       0.9583      ▼ 0.5523       0.9881        0.4569        2.9333e-05  8.4782
2025-06-08 05:55:12 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      28       0.9034        0.6609       0.9881        0.4737        2.8061e-05  8.5281
2025-06-08 05:55:21 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      29       0.9127         0.575       0.9881        0.4642        2.6782e-05  8.4897
2025-06-08 05:55:29 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      30       0.9299         0.616       0.9881        0.4713        2.55e-05  8.5409
2025-06-08 05:55:38 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      31        0.953        0.5528     ▲ 0.9940      ▼ 0.4472        2.4218e-05  8.7866
2025-06-08 05:55:47 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      32       0.9233        0.6281       0.9881        0.4584        2.2939e-05  8.706
2025-06-08 05:55:56 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      33       0.9451        0.6515       0.9821        0.4717        2.1667e-05  8.7824
2025-06-08 05:56:04 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      34       0.9398         0.634     ▲ 0.9940        0.4603        2.0406e-05  8.643
2025-06-08 05:56:13 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      35     ▲ 0.9735        0.5634       0.9881         0.462        1.9159e-05  8.5757
2025-06-08 05:56:21 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      36       0.9233        0.5779       0.9881        0.4617        1.7929e-05  8.5988
2025-06-08 05:56:30 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      37       0.9372        0.5921       0.9881          0.46        1.672e-05  8.4998
2025-06-08 05:56:39 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      38       0.9292        0.6141       0.9881        0.4614        1.5535e-05  8.6832
2025-06-08 05:56:47 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      39       0.9041        0.6175       0.9881        0.4619        1.4377e-05  8.6752
2025-06-08 05:56:56 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      40       0.9292        0.5875       0.9881        0.4527        1.325e-05  8.6874
2025-06-08 05:57:04 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      41       0.9597        0.5833       0.9881        0.4672        1.2156e-05  8.5523
2025-06-08 05:57:13 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      42       0.9669        0.5541       0.9881        0.4584        1.1099e-05  8.5702
2025-06-08 05:57:22 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      43       0.9411      ▼ 0.5520       0.9881        0.4617        1.0082e-05  8.5189
2025-06-08 05:57:30 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      44       0.9702        0.5624       0.9821        0.4589        9.1063e-06  8.573
2025-06-08 05:57:39 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      45       0.9312        0.6293       0.9821        0.4627        8.1759e-06  8.7213
2025-06-08 05:57:48 | INFO     | [pipeline  :cv_model_evalua...:1400] | ℹ️ Using best model from epoch 46
2025-06-08 05:57:48 | INFO     | [pipeline  :cv_model_evalua...:1403] | ℹ️ Evaluating model on outer test set for fold 4...
2025-06-08 05:57:48 | DEBUG    | [adapter   :get_iterator      : 297] | 🐞 Creating DataLoader for validation/evaluation: dataset_len=420, batch_size=32, shuffle=False, collate_fn_type='function', loader_kwargs={'num_workers': 0, 'pin_memory': False}
2025-06-08 05:57:48 | DEBUG    | [adapter   :get_iterator      : 297] | 🐞 Creating DataLoader for validation/evaluation: dataset_len=420, batch_size=32, shuffle=False, collate_fn_type='function', loader_kwargs={'num_workers': 0, 'pin_memory': False}
2025-06-08 05:57:49 | DEBUG    | [pipeline  :_compute_metrics  : 448] | 🐞 Computed Metrics: Acc=0.9929, Macro F1=0.9929
2025-06-08 05:57:49 | INFO     | [pipeline  :cv_model_evalua...:1423] | ℹ️ Fold 4 Test Scores: Acc=0.9929, F1=0.9929
2025-06-08 05:57:49 | INFO     | [pipeline  :cv_model_evalua...:1349] | ℹ️ --- Starting CV Evaluation Fold 5/5 ---
2025-06-08 05:57:49 | DEBUG    | [pipeline  :cv_model_evalua...:1356] | 🐞 Outer split (full set): 1680 train / 420 test samples.
2025-06-08 05:57:49 | DEBUG    | [pipeline  :cv_model_evalua...:1376] | 🐞 Fold 5: Internal split: ~1512 train / ~168 valid.
2025-06-08 05:57:49 | INFO     | [pipeline  :cv_model_evalua...:1386] | ℹ️ Fitting model for fold 5...
2025-06-08 05:57:49 | INFO     | [standar...:__init__          :  44] | ℹ️ Loaded efficientnet_b0 as feature extractor. ImageNet Pretrained: True. Natural output channels: 1280
2025-06-08 05:57:49 | INFO     | [standar...:__init__          :  55] | ℹ️ Added final 1x1 projection: 1280 -> 192 channels.
2025-06-08 05:57:49 | INFO     | [standar...:_freeze_stages    :  93] | ℹ️ Freezing stage 0 of efficientnet_b0 features.
2025-06-08 05:57:49 | INFO     | [standar...:_freeze_stages    :  93] | ℹ️ Freezing stage 1 of efficientnet_b0 features.
2025-06-08 05:57:49 | INFO     | [hybrid_...:__init__          :  67] | ℹ️ Determined CNN feature extractor output size: 7x7 for input 224x224
2025-06-08 05:57:49 | DEBUG    | [pretrai...:__init__          :  38] | 🐞 Initializing PretrainedViT:
2025-06-08 05:57:49 | DEBUG    | [pretrai...:__init__          :  39] | 🐞   Model Variant: vit_b_16, Pretrained: True
2025-06-08 05:57:49 | DEBUG    | [pretrai...:__init__          :  40] | 🐞   Is Hybrid Input: True
2025-06-08 05:57:49 | DEBUG    | [pretrai...:__init__          :  42] | 🐞   Hybrid In Channels: 192
2025-06-08 05:57:49 | DEBUG    | [pretrai...:__init__          :  43] | 🐞   Unfreeze Strategy (Encoder Blocks): encoder_tail
2025-06-08 05:57:49 | DEBUG    | [pretrai...:__init__          :  45] | 🐞   Num Transformer Blocks to Unfreeze: 2
2025-06-08 05:57:49 | DEBUG    | [pretrai...:__init__          :  46] | 🐞   Unfreeze CLS: True, PosEmb: True, PatchEmb: False, EncoderLN: True
2025-06-08 05:57:49 | DEBUG    | [pretrai...:__init__          :  48] | 🐞   Custom Head Hidden Dims: None, Head Dropout: 0.2
2025-06-08 05:57:50 | DEBUG    | [pretrai...:__init__          :  69] | 🐞 Loaded vit_b_16 from torchvision.
2025-06-08 05:57:50 | INFO     | [pretrai...:__init__          : 101] | ℹ️ Adapting ViT 'vit_b_16' for hybrid input. Expected CNN feature map: 7x7.
2025-06-08 05:57:50 | INFO     | [pretrai...:__init__          : 110] | ℹ️ Created hybrid input projection: 192 -> 768 channels.
2025-06-08 05:57:50 | INFO     | [pretrai...:__init__          : 180] | ℹ️ Interpolating positional embedding in __init__ for hybrid ViT. Original patches: 196, Expected feature patches: 49 (7x7)
2025-06-08 05:57:50 | DEBUG    | [pretrai...:__init__          : 214] | 🐞 Unfroze custom hybrid input projection layer for ViT.
2025-06-08 05:57:50 | DEBUG    | [pretrai...:__init__          : 313] | 🐞 Created simple linear head (dropout: 0.2), in_feat=768.
2025-06-08 05:57:50 | INFO     | [pretrai...:__init__          : 323] | ℹ️ PretrainedViT (hybrid) - Trainable: Hybrid Projection, CLS Token, Positional Embeddings, 2 Encoder Blocks, Encoder LayerNorm, Classification Head.
2025-06-08 05:57:50 | INFO     | [pretrai...:__init__          : 348] | ℹ️ PretrainedViT (hybrid): Trainable params: 14.52M / Total params: 85.95M (16.89%)
2025-06-08 05:57:50 | DEBUG    | [adapter   :get_split_datasets: 133] | 🐞 Validation split for fold created with 168 original samples.
2025-06-08 05:57:50 | DEBUG    | [adapter   :get_split_datasets: 176] | 🐞 No offline augmentations will be applied.
2025-06-08 05:57:50 | DEBUG    | [adapter   :get_split_datasets: 183] | 🐞 Total training split for fold created with 1512 samples.
2025-06-08 05:57:50 | DEBUG    | [adapter   :get_iterator      : 297] | 🐞 Creating DataLoader for training: dataset_len=1512, batch_size=32, shuffle=True, collate_fn_type='function', loader_kwargs={'num_workers': 0, 'pin_memory': False}
2025-06-08 05:57:50 | DEBUG    | [adapter   :get_iterator      : 297] | 🐞 Creating DataLoader for validation/evaluation: dataset_len=168, batch_size=32, shuffle=False, collate_fn_type='function', loader_kwargs={'num_workers': 0, 'pin_memory': False}
2025-06-08 05:58:02 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️   epoch    train_acc    train_loss    valid_acc    valid_loss   cp           lr      dur
2025-06-08 05:58:02 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️ -------  -----------  ------------  -----------  ------------  ----  ----------  -------
2025-06-08 05:58:02 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️       1     ▲ 0.6065      ▼ 1.2407     ▲ 0.8631      ▼ 0.7633        4.9966e-05  11.5453
2025-06-08 05:58:10 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️       2     ▲ 0.8585      ▼ 0.7986     ▲ 0.9048      ▼ 0.6564        4.9866e-05  8.6286
2025-06-08 05:58:19 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️       3     ▲ 0.9067      ▼ 0.7162     ▲ 0.9464      ▼ 0.5692        4.9698e-05  8.5919
2025-06-08 05:58:27 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️       4     ▲ 0.9213      ▼ 0.6548     ▲ 0.9524        0.5881        4.9465e-05  8.5476
2025-06-08 05:58:36 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️       5       0.8717        0.7831     ▲ 0.9524      ▼ 0.5538        4.9165e-05  8.5918
2025-06-08 05:58:45 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️       6       0.9067        0.6955     ▲ 0.9583      ▼ 0.5392        4.8801e-05  8.5944
2025-06-08 05:58:53 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️       7     ▲ 0.9312      ▼ 0.6341     ▲ 0.9583      ▼ 0.5379        4.8373e-05  8.6248
2025-06-08 05:59:02 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️       8       0.8836          0.67       0.9464        0.5491        4.7882e-05   8.58
2025-06-08 05:59:10 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️       9     ▲ 0.9431        0.6345     ▲ 0.9583      ▼ 0.5368        4.733e-05  8.513
2025-06-08 05:59:19 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      10       0.8862        0.6755     ▲ 0.9821      ▼ 0.4900        4.6718e-05  8.5641
2025-06-08 05:59:28 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      11       0.9292        0.6692       0.9464        0.5528        4.6047e-05  8.5714
2025-06-08 05:59:36 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      12       0.9054        0.6917       0.9524        0.5313        4.5321e-05  8.648
2025-06-08 05:59:45 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      13       0.9378      ▼ 0.5876       0.9583        0.5072        4.454e-05  8.7805
2025-06-08 05:59:54 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      14       0.9081        0.6504       0.9702        0.5142        4.3707e-05   8.81
2025-06-08 06:00:02 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      15       0.9319        0.6259       0.9643        0.5154        4.2824e-05  8.6927
2025-06-08 06:00:11 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      16       0.8995        0.6997     ▲ 0.9821        0.4928        4.1894e-05  8.5828
2025-06-08 06:00:20 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      17     ▲ 0.9471        0.6147       0.9702      ▼ 0.4883        4.0918e-05  8.5505
2025-06-08 06:00:28 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      18       0.9253      ▼ 0.5869     ▲ 0.9821      ▼ 0.4875        3.9901e-05  8.5467
2025-06-08 06:00:37 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      19       0.9464        0.6315       0.9702        0.4935        3.8844e-05  8.5004
2025-06-08 06:00:45 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      20     ▲ 0.9504        0.6422       0.9702        0.4915        3.775e-05  8.6122
2025-06-08 06:00:54 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      21       0.9034        0.6339       0.9702        0.4951        3.6623e-05  8.4962
2025-06-08 06:01:02 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      22       0.9372        0.6751       0.9762      ▼ 0.4796        3.5465e-05  8.5838
2025-06-08 06:01:11 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      23     ▲ 0.9722      ▼ 0.4788       0.9762      ▼ 0.4777        3.428e-05  8.5186
2025-06-08 06:01:20 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      24       0.9167        0.6303       0.9762        0.4801        3.3071e-05  8.5071
2025-06-08 06:01:28 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      25       0.9623        0.5669       0.9702        0.4807        3.1841e-05  8.5535
2025-06-08 06:01:37 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      26       0.9358        0.6244       0.9762        0.4833        3.0594e-05  8.7421
2025-06-08 06:01:46 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      27       0.9504        0.6031       0.9702        0.4852        2.9333e-05  8.6959
2025-06-08 06:01:54 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      28       0.9451        0.5924       0.9762      ▼ 0.4765        2.8061e-05  8.7595
2025-06-08 06:02:03 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      29       0.9074        0.6325       0.9702        0.4917        2.6782e-05  8.607
2025-06-08 06:02:12 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      30       0.9266        0.6126       0.9762        0.4837        2.55e-05  8.6401
2025-06-08 06:02:20 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      31       0.9272         0.634     ▲ 0.9821      ▼ 0.4744        2.4218e-05  8.5515
2025-06-08 06:02:29 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      32       0.9425        0.6338       0.9762        0.4823        2.2939e-05  8.5189
2025-06-08 06:02:37 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      33       0.9312        0.6127     ▲ 0.9821      ▼ 0.4679        2.1667e-05  8.6808
2025-06-08 06:02:46 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      34       0.9497        0.5659     ▲ 0.9881      ▼ 0.4648        2.0406e-05  8.7572
2025-06-08 06:02:55 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      35       0.9193        0.5896       0.9821         0.474        1.9159e-05  8.7195
2025-06-08 06:03:04 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      36       0.8896        0.7191       0.9762        0.4707        1.7929e-05  8.6974
2025-06-08 06:03:12 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      37       0.9557        0.5811       0.9762        0.4693        1.672e-05  8.5508
2025-06-08 06:03:21 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      38       0.8724        0.6619       0.9762        0.4741        1.5535e-05  8.5834
2025-06-08 06:03:29 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      39       0.9451        0.6198       0.9821         0.471        1.4377e-05  8.5294
2025-06-08 06:03:38 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      40        0.959         0.593       0.9762        0.4708        1.325e-05  8.7082
2025-06-08 06:03:47 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      41       0.9259        0.5948       0.9702        0.4826        1.2156e-05   8.72
2025-06-08 06:03:55 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      42       0.9272        0.6004       0.9821      ▼ 0.4648        1.1099e-05  8.7089
2025-06-08 06:04:04 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      43       0.9167        0.6014       0.9821        0.4749        1.0082e-05  8.5778
2025-06-08 06:04:13 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      44       0.9689        0.5667       0.9821        0.4693        9.1063e-06  8.6067
2025-06-08 06:04:21 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      45       0.9279        0.5901       0.9762        0.4694        8.1759e-06  8.561
2025-06-08 06:04:30 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      46       0.9239        0.6076       0.9821        0.4669        7.293e-06  8.6658
2025-06-08 06:04:38 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      47       0.9266        0.6524       0.9762        0.4763        6.4599e-06  8.588
2025-06-08 06:04:47 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      48       0.9266        0.5714       0.9821      ▼ 0.4637        5.6791e-06  8.6142
2025-06-08 06:04:56 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      49       0.9491        0.6084       0.9762        0.4734        4.9526e-06  8.5925
2025-06-08 06:05:04 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      50       0.9557        0.5783       0.9762        0.4697        4.2824e-06  8.5406
2025-06-08 06:05:13 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      51       0.9471        0.5582       0.9821        0.4661        3.6703e-06  8.6033
2025-06-08 06:05:21 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      52       0.9299        0.5797       0.9821        0.4646        3.1181e-06  8.6119
2025-06-08 06:05:30 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      53       0.9067        0.6164       0.9821        0.4738        2.6273e-06    8.6
2025-06-08 06:05:39 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      54       0.9524        0.5455       0.9821      ▼ 0.4603        2.1991e-06  8.7268
2025-06-08 06:05:48 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      55       0.9537        0.5221       0.9821        0.4614        1.8348e-06  8.7504
2025-06-08 06:05:56 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      56       0.8743        0.6943       0.9821        0.4672        1.5354e-06  8.7668
2025-06-08 06:06:05 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      57       0.9669        0.5519       0.9821        0.4707        1.3016e-06  8.5034
2025-06-08 06:06:13 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      58       0.9187        0.5938       0.9762        0.4676        1.1342e-06  8.5785
2025-06-08 06:06:22 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      59       0.9603        0.5384     ▲ 0.9881        0.4639        1.0336e-06  8.5246
2025-06-08 06:06:31 | INFO     | [callbacks :on_epoch_end      : 147] | ℹ️      60       0.9147        0.5773       0.9821        0.4695        1e-06  8.6355
2025-06-08 06:06:31 | INFO     | [pipeline  :cv_model_evalua...:1400] | ℹ️ Using best model from epoch 60
2025-06-08 06:06:31 | INFO     | [pipeline  :cv_model_evalua...:1403] | ℹ️ Evaluating model on outer test set for fold 5...
2025-06-08 06:06:31 | DEBUG    | [adapter   :get_iterator      : 297] | 🐞 Creating DataLoader for validation/evaluation: dataset_len=420, batch_size=32, shuffle=False, collate_fn_type='function', loader_kwargs={'num_workers': 0, 'pin_memory': False}
2025-06-08 06:06:31 | DEBUG    | [adapter   :get_iterator      : 297] | 🐞 Creating DataLoader for validation/evaluation: dataset_len=420, batch_size=32, shuffle=False, collate_fn_type='function', loader_kwargs={'num_workers': 0, 'pin_memory': False}
2025-06-08 06:06:32 | DEBUG    | [pipeline  :_compute_metrics  : 448] | 🐞 Computed Metrics: Acc=0.9857, Macro F1=0.9857
2025-06-08 06:06:32 | INFO     | [pipeline  :cv_model_evalua...:1423] | ℹ️ Fold 5 Test Scores: Acc=0.9857, F1=0.9857
2025-06-08 06:06:32 | DEBUG    | [pipeline  :_save_results     : 468] | 🐞 Results detail level overridden for this run to: 3
2025-06-08 06:06:32 | DEBUG    | [pipeline  :_save_results     : 476] | 🐞 Saving results for cv_model_evaluation_full_052855 (detail level: 3)
2025-06-08 06:06:32 | INFO     | [pipeline  :_save_results     : 585] | ℹ️ Results JSON saved via repository to: experiments/Swimcat-extend/hyvit/20250608_052855_seed42/cv_model_evaluation_full_052855/cv_model_evaluation_results.json
2025-06-08 06:06:32 | INFO     | [pipeline  :cv_model_evalua...:1541] | ℹ️ Plotting cv for eval results for cv_model_evaluation_full_052855 (plot level 2).
2025-06-08 06:06:32 | INFO     | [plotter   :plot_cv_model_e...: 862] | ℹ️ Plotting cv_model_evaluation results for: cv_model_evaluation_full_052855
2025-06-08 06:06:33 | INFO     | [plotter   :_generate_aggre...: 309] | ℹ️ Aggregated metrics CSV saved via repository to: experiments/Swimcat-extend/hyvit/20250608_052855_seed42/cv_model_evaluation_full_052855/cv_model_evaluation_plots/aggregated_metrics_table.csv
2025-06-08 06:06:34 | INFO     | [plotter   :plot_cv_model_e...: 918] | ℹ️ Generating grouped plots per fold for 5 folds...
2025-06-08 06:06:40 | INFO     | [plotter   :_generate_metri...: 254] | ℹ️ Metrics CSV saved via repository to: experiments/Swimcat-extend/hyvit/20250608_052855_seed42/cv_model_evaluation_full_052855/cv_model_evaluation_plots/fold_1_metrics_table.csv
2025-06-08 06:06:40 | INFO     | [plotter   :_generate_metri...: 254] | ℹ️ Metrics CSV saved via repository to: experiments/Swimcat-extend/hyvit/20250608_052855_seed42/cv_model_evaluation_full_052855/cv_model_evaluation_plots/fold_2_metrics_table.csv
2025-06-08 06:06:40 | INFO     | [plotter   :_generate_metri...: 254] | ℹ️ Metrics CSV saved via repository to: experiments/Swimcat-extend/hyvit/20250608_052855_seed42/cv_model_evaluation_full_052855/cv_model_evaluation_plots/fold_3_metrics_table.csv
2025-06-08 06:06:40 | INFO     | [plotter   :_generate_metri...: 254] | ℹ️ Metrics CSV saved via repository to: experiments/Swimcat-extend/hyvit/20250608_052855_seed42/cv_model_evaluation_full_052855/cv_model_evaluation_plots/fold_4_metrics_table.csv
2025-06-08 06:06:40 | INFO     | [plotter   :_generate_metri...: 254] | ℹ️ Metrics CSV saved via repository to: experiments/Swimcat-extend/hyvit/20250608_052855_seed42/cv_model_evaluation_full_052855/cv_model_evaluation_plots/fold_5_metrics_table.csv
2025-06-08 06:06:40 | INFO     | [plotter   :plot_cv_model_e...:1069] | ℹ️ Finished plotting for cv_model_evaluation: cv_model_evaluation_full_052855
2025-06-08 06:06:40 | INFO     | [pipeline  :cv_model_evalua...:1557] | ℹ️ CV Evaluation Summary (on full data, 5 folds, 95% CI):
2025-06-08 06:06:40 | INFO     | [pipeline  :cv_model_evalua...:1563] | ℹ️   Accuracy            : 0.9862 +/- 0.0105
2025-06-08 06:06:40 | INFO     | [pipeline  :cv_model_evalua...:1563] | ℹ️   F1 Macro            : 0.9862 +/- 0.0106
2025-06-08 06:06:40 | INFO     | [pipeline  :cv_model_evalua...:1563] | ℹ️   Precision Macro     : 0.9871 +/- 0.0093
2025-06-08 06:06:40 | INFO     | [pipeline  :cv_model_evalua...:1563] | ℹ️   Recall Macro        : 0.9862 +/- 0.0105
2025-06-08 06:06:40 | INFO     | [pipeline  :cv_model_evalua...:1563] | ℹ️   Specificity Macro   : 0.9972 +/- 0.0021
2025-06-08 06:06:40 | INFO     | [pipeline  :cv_model_evalua...:1563] | ℹ️   Roc Auc Macro       : 0.9994 +/- 0.0007
2025-06-08 06:06:40 | INFO     | [pipeline  :cv_model_evalua...:1563] | ℹ️   Pr Auc Macro        : 0.9917 +/- 0.0029
2025-06-08 06:06:40 | INFO     | [executor  :run               : 231] | ℹ️ --- Method cv_model_evaluation (Op ID: cv_model_evaluation_0) completed successfully in 2264.73s ---
2025-06-08 06:06:40 | INFO     | [executor  :run               : 257] | ℹ️ Pipeline execution finished in 2264.73s for Executor Run ID: 20250608_052855_seed42.
2025-06-08 06:06:40 | INFO     | [executor  :run               : 300] | ℹ️ Main executor log file available at: C:\Users\Stefan Alexandrescu\Documents\GitHub\UBB-Y3-AI-Research\model_src\experiments\Swimcat-extend\hyvit\20250608_052855_seed42\executor_run_20250608_052855_seed42.log
2025-06-08 06:06:40 | INFO     | [main      :<module>          : 345] | ℹ️ --- Final Execution Results Summary ---
